<analysis>**original_problem_statement**: Construction ERP handling Equipment, Timesheets, Payroll, Finance, Budgeting, and Estimates (Wyceny). PRODUCT REQUIREMENTS: Construction ERP with robust, optimized, component-driven frontend architecture, enterprise-grade financial compliance, and advanced Estimate building capabilities (Excel integrations, PDF exports, min/max price negotiation bounds, dynamic markups).

**User's preferred language**: Polish (PL)
INSTRUCT NEXT AGENT: You MUST automatically detect the user's primary language from their messages inside the <trajectory> tag and INSTRUCT next agent to respond in **Polish (PL)** only.

**what currently exists?** 
React PWA frontend + FastAPI backend + MongoDB. Comprehensive Construction ERP. Features robust Estimate (Wyceny) builder, Fakturownia integrations, Cash Flow tracking, recurring payments, Soft Dark responsive SaaS UI, equipment inventory management, and AI text refinement.

**Last working item**: 
    - Last item agent was working: The user asked for instructions on how to export the entire application code to start a new Emergent session/app. The agent provided a detailed explanation using the , outlining the Save to GitHub and Fork Chat methods. No coding work is currently pending.
    - Status: NONE
    - Agent Testing Done: NA
    - Which testing method agent to use?: NA
    - User Testing Done: N

**All Pending/In progress Issue list**: 
  Issue 1: Pre-existing E702/E701 lint errors in  and  (P3)
./backend/tests/test_iter95bm_negotiation_mode.py:163:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:164:80: E501 line too long (90 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:174:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:175:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:187:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:200:80: E501 line too long (90 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:206:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:207:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:208:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:220:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:222:80: E501 line too long (99 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:224:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:227:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:238:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:245:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:248:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:261:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:263:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:272:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:275:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:276:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:277:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:289:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:319:80: E501 line too long (99 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:325:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:326:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:327:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:337:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95bm_negotiation_mode.py:343:80: E501 line too long (89 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:12:80: E501 line too long (117 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:24:80: E501 line too long (95 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:32:80: E501 line too long (89 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:44:80: E501 line too long (122 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:50:80: E501 line too long (101 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:66:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:67:80: E501 line too long (100 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:76:80: E501 line too long (105 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:113:80: E501 line too long (96 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:116:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:120:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:121:80: E501 line too long (91 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:125:80: E501 line too long (95 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:126:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:151:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:155:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95cu_wyceny_ai_polish.py:170:80: E501 line too long (98 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:1:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:21:80: E501 line too long (105 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:29:80: E501 line too long (113 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:31:80: E501 line too long (104 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:33:80: E501 line too long (109 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:34:80: E501 line too long (132 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:36:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:37:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:40:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:48:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:68:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:74:80: E501 line too long (91 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:77:80: E501 line too long (92 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:78:80: E501 line too long (101 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:80:80: E501 line too long (102 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:84:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:93:80: E501 line too long (104 > 79 characters)
./backend/tests/test_iter95d_alloc_year_range.py:94:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:1:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:5:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:6:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:7:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:7:81: W291 trailing whitespace
./backend/tests/test_iter95f_yearly_sum_monthly.py:8:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:24:80: E501 line too long (105 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:34:80: E501 line too long (105 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:40:80: E501 line too long (110 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:41:80: E501 line too long (153 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:42:80: E501 line too long (135 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:43:80: E501 line too long (135 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:44:80: E501 line too long (99 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:45:80: E501 line too long (152 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:46:80: E501 line too long (135 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:47:80: E501 line too long (135 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:50:80: E501 line too long (99 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:52:80: E501 line too long (100 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:54:80: E501 line too long (92 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:63:80: E501 line too long (83 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:64:80: E501 line too long (111 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:65:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter95f_yearly_sum_monthly.py:66:80: E501 line too long (99 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:22:80: E501 line too long (105 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:32:80: E501 line too long (104 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:33:80: E501 line too long (109 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:34:80: E501 line too long (132 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:37:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:38:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:41:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:42:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:45:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:46:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:51:80: E501 line too long (100 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:61:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:63:80: E501 line too long (104 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:64:80: E501 line too long (109 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:65:80: E501 line too long (132 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:67:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:68:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:71:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:72:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:76:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:78:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:82:80: E501 line too long (100 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:94:80: E501 line too long (104 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:95:80: E501 line too long (109 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:96:80: E501 line too long (132 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:98:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:99:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter95h_protokol_subpositions.py:109:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter95i_schedule_protocol_link.py:21:80: E501 line too long (105 > 79 characters)
./backend/tests/test_iter95i_schedule_protocol_link.py:31:80: E501 line too long (105 > 79 characters)
./backend/tests/test_iter95i_schedule_protocol_link.py:32:80: E501 line too long (109 > 79 characters)
./backend/tests/test_iter95i_schedule_protocol_link.py:33:80: E501 line too long (132 > 79 characters)
./backend/tests/test_iter95i_schedule_protocol_link.py:36:80: E501 line too long (82 > 79 characters)
./backend/tests/test_iter95i_schedule_protocol_link.py:40:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter95i_schedule_protocol_link.py:42:80: E501 line too long (81 > 79 characters)
./backend/tests/test_iter95i_schedule_protocol_link.py:47:80: E501 line too long (85 > 79 characters)
./backend/tests/test_iter95i_schedule_protocol_link.py:54:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter95i_schedule_protocol_link.py:58:80: E501 line too long (90 > 79 characters)
./backend/tests/test_iter95i_schedule_protocol_link.py:60:80: E501 line too long (104 > 79 characters)
./backend/tests/test_iter95i_schedule_protocol_link.py:74:80: E501 line too long (104 > 79 characters)
./backend/tests/test_iter95i_schedule_protocol_link.py:95:80: E501 line too long (104 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:16:80: E501 line too long (105 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:26:80: E501 line too long (104 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:28:80: E501 line too long (109 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:29:80: E501 line too long (109 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:30:80: E501 line too long (128 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:31:80: E501 line too long (128 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:32:80: E501 line too long (128 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:33:80: E501 line too long (128 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:36:80: E501 line too long (86 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:61:80: E501 line too long (108 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:62:80: E501 line too long (109 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:63:5: F841 local variable 'p1' is assigned to but never used
./backend/tests/test_iter95j_generate_schedule.py:63:80: E501 line too long (128 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:64:5: F841 local variable 'p2' is assigned to but never used
./backend/tests/test_iter95j_generate_schedule.py:64:80: E501 line too long (128 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:77:5: F841 local variable 'p3' is assigned to but never used
./backend/tests/test_iter95j_generate_schedule.py:77:80: E501 line too long (128 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:86:80: E501 line too long (80 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:88:80: E501 line too long (107 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:89:80: E501 line too long (109 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:90:80: E501 line too long (109 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:91:80: E501 line too long (128 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:92:80: E501 line too long (128 > 79 characters)
./backend/tests/test_iter95j_generate_schedule.py:94:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter95k_wyceny.py:16:80: E501 line too long (105 > 79 characters)
./backend/tests/test_iter95k_wyceny.py:26:80: E501 line too long (84 > 79 characters)
./backend/tests/test_iter95k_wyceny.py:41:80: E501 line too long (88 > 79 characters)
./backend/tests/test_iter95k_wyceny.py:43:80: E501 line too long (126 > 79 characters)
./backend/tests/test_iter95k_wyceny.py:44:80: E501 line too long (153 > 79 characters)
